지점번호,지점명,일시,평균기온(℃),최고기온(℃),최고기온시각,최저기온(℃),최저기온시각,일교차
108,서울,2023.1.25,-11.3,-5.4,16:20,-17.3,1:44,11.9
108,서울,2023.1.26,-6,-3.5,15:59,-9,5:02,5.5
108,서울,2023.1.27,-7.3,-3.8,15:48,-9.6,23:33,5.8
108,서울,2023.1.28,-6,-0.6,15:54,-11.2,8:13,10.6
108,서울,2023.1.29,-1.8,4.9,14:26,-8,6:07,12.9
108,서울,2023.1.30,-0.9,4.2,15:15,-4.4,4:49,8.6
108,서울,2023.1.31,2.4,7.8,15:30,-3.5,4:02,11.3
108,서울,2023.2.1,0.9,6,0:01,-3,24:00:00,9
108,서울,2023.2.2,-2.4,1.4,16:06,-5.1,7:19,6.5
108,서울,2023.2.3,-1.6,3.4,15:40,-3.9,1:18,7.3
108,서울,2023.2.4,-0.2,6,15:28,-5.2,5:35,11.2
108,서울,2023.2.5,1.7,7.1,13:38,-3.3,7:26,10.4
108,서울,2023.2.6,3,8.8,14:58,-1.7,7:16,10.5
108,서울,2023.2.7,3.5,9.5,15:46,-0.6,7:27,10.1
108,서울,2023.2.8,2.1,7.8,15:05,-1.3,6:45,9.1
108,서울,2023.2.9,4,9.9,15:37,-2.8,5:09,12.7
108,서울,2023.2.10,3.8,6.2,16:10,1.1,23:56,5.1
108,서울,2023.2.11,2.8,8.5,14:17,-1.2,7:03,9.7
108,서울,2023.2.12,3.7,7.6,13:51,-0.9,6:24,8.5
108,서울,2023.2.13,5.9,8.4,12:19,2.7,23:51,5.7
108,서울,2023.2.14,1.7,6.6,15:21,-2.5,7:30,9.1
108,서울,2023.2.15,3.2,8.9,15:58,-1.2,7:06,10.1
108,서울,2023.2.16,2.3,4.5,14:59,-0.7,23:53,5.2
108,서울,2023.2.17,3.4,9.8,15:42,-1.5,5:43,11.3
108,서울,2023.2.18,5.7,8.1,15:29,3,0:06,5.1
108,서울,2023.2.19,3.5,6.1,14:57,0.2,23:41,5.9
108,서울,2023.2.20,-0.5,2.4,14:19,-3.5,23:57,5.9
108,서울,2023.2.21,-1.3,4.8,16:18,-5.3,7:59,10.1
108,서울,2023.2.22,1.2,8.4,14:52,-4.5,7:12,12.9
108,서울,2023.2.23,2.9,9.2,15:31,-1.8,6:29,11
108,서울,2023.2.24,3.5,8.5,15:01,-0.4,24:00:00,8.9
108,서울,2023.2.25,0.7,5.7,15:27,-2.9,7:27,8.6
108,서울,2023.2.26,2.2,9.4,15:34,-3.4,7:29,12.8
108,서울,2023.2.27,4.4,12.4,15:01,-1.8,6:46,14.2
108,서울,2023.2.28,4.3,8.7,15:53,-0.7,7:19,9.4
108,서울,2023.3.1,6,9,15:25,2.9,23:55,6.1
108,서울,2023.3.2,2.2,6.6,15:41,-1.8,7:36,8.4
108,서울,2023.3.3,4.6,10.4,14:45,-1.9,7:08,12.3
108,서울,2023.3.4,7.7,14.1,15:13,3.7,8:00,10.4
108,서울,2023.3.5,8,15.4,14:15,2.5,7:02,12.9
108,서울,2023.3.6,9.2,16.5,14:55,2.2,7:01,14.3
108,서울,2023.3.7,11.7,19.4,14:43,6.3,6:45,13.1
108,서울,2023.3.8,12.5,17.7,12:37,7.4,5:59,10.3
108,서울,2023.3.9,10.3,13.1,0:01,7.4,23:16,5.7
108,서울,2023.3.10,13.5,22.2,15:28,6.2,4:56,16
108,서울,2023.3.11,15.2,22.8,14:28,10.2,6:59,12.6
108,서울,2023.3.12,5.9,12.6,0:01,0.6,23:55,12
108,서울,2023.3.13,2.9,7.6,14:44,-1.9,6:51,9.5
108,서울,2023.3.14,9.2,15.4,15:33,3.3,3:31,12.1
108,서울,2023.3.15,8.6,14.4,12:15,3.5,24:00:00,10.9
108,서울,2023.3.16,4.6,9,13:49,0.4,5:09,8.6
108,서울,2023.3.17,7.2,12.7,15:43,0.7,6:52,12
108,서울,2023.3.18,7.7,14,15:32,2.5,6:29,11.5
108,서울,2023.3.19,8.3,15.2,15:39,2.3,7:07,12.9
108,서울,2023.3.20,9.5,17.1,14:43,2.6,7:04,14.5
108,서울,2023.3.21,13,22.2,16:27,5,6:46,17.2
108,서울,2023.3.22,17,25.1,14:25,9.2,5:32,15.9
108,서울,2023.3.23,17.4,23.3,15:37,12.3,23:58,11
108,서울,2023.3.24,12.5,18.3,15:17,7.6,6:33,10.7
108,서울,2023.3.25,12.5,18.7,15:11,8,6:35,10.7
108,서울,2023.3.26,9.4,14,15:07,4.7,23:56,9.3
108,서울,2023.3.27,7.3,14.5,15:03,1.9,6:15,12.6
108,서울,2023.3.28,9.2,15.7,15:27,2.8,6:24,12.9
108,서울,2023.3.29,11.8,19.7,15:08,5.1,5:49,14.6
108,서울,2023.3.30,13.3,21.2,16:04,6.4,6:44,14.8
108,서울,2023.3.31,15,23.9,15:37,7.5,6:55,16.4
